0.051566546525273704;0.012158079096474619;0.04290418074537255;0
0.024679974182279726;0.0029849603721041782;0.023742126744270727;0
0.05822024092285498;0.01522564831748065;0.04594059215060491;0
0.04608107349064049;0.009936122218890316;0.039884970754050786;0
0.05669154634986657;0.0145213444075094;0.04528010317791546;0
0.06127836027989651;0.016651505680628835;0.04706031316583143;0
0.05569078801450708;0.014091133916041196;0.04488391701930547;0
0.06295582826083665;0.017468338986685397;0.047537516273457335;0
0.06133670492116817;0.01670753270655631;0.04708951427566676;0
0.0537665277081674;0.013286595819970326;0.043936170792473056;0
0.06273241500659935;0.01731014628042696;0.04758067440328078;0
0.019000878847056934;0.0018146183176169638;0.018569586177108802;0
0.05737075483770539;0.014807865826784786;0.04562055997882177;0
0.04618015228246207;0.00996149085279173;0.03995625439227153;0
0.05740328258298526;0.014822407021085974;0.045541352225203204;0
0.061237111227245476;0.01664046983890078;0.047049591341803;0
0.05486709516317034;0.013704818948631636;0.04452978307449534;0
0.06251711988276978;0.01722901554563069;0.04739155163849006;0
0.05930034596558599;0.015722884841802103;0.046400359995485925;0
0.05965229985944967;0.015913684598871367;0.046423958820099365;0
0.06582396218119914;0.0188721532606926;0.0483617408888312;0
0.056962159003009195;0.014660528239606145;0.04544660366374346;0
0.04842277526884302;0.010893853400350654;0.04130898141698213;0
0.05450744567323117;0.013446401819315864;0.04428935859485465;0
0.0547789215386234;0.013622870931446008;0.04453560757778127;0
0.06574862711161106;0.018833736771963518;0.048336688013501376;0
0.05643726755429092;0.014389218528469232;0.045222619291098144;0
0.059077435403848896;0.015634225962271264;0.04619861977495527;0
0.04845344332421701;0.01089250636251587;0.04121407070350584;0
0.06458594873633897;0.01823933520404302;0.04799888069582538;0
0.05763806281586739;0.014902431051115085;0.04577021496920667;0
0.04902041096536349;0.011185512833978072;0.04151052433392775;0
0.054030287126615964;0.013279397174493918;0.04405653771340188;0
0.05577707418987879;0.014131525552806086;0.044924093454118345;0
0.06608949585787705;0.018998958747277174;0.04840134921736014;0
0.056648391500198764;0.014506103757619206;0.04525637163495159;0
0.05796174502096846;0.015134877723619579;0.045800874069595966;0
0.05213179650529396;0.012553860518550598;0.04314608328360186;0
0.04933549405230931;0.011308998425355488;0.04174950407091977;0
0.054867834652015154;0.013768850053164252;0.044474189795850515;0
0.0552393245273214;0.013915334706180714;0.0446316522767443;0
0.032630157457600416;0.005128544395384514;0.03046900776794429;0
